,name,team,lang,score,submit,elapsed_time
0,keroru,Moréchond,PyPy3 (7.3.0),6104095,2022-12-11 18:58:28,1988 ms
1,keroru,Moréchond,PyPy3 (7.3.0),6100764,2022-12-11 18:51:28,1989 ms
2,keroru,Moréchond,PyPy3 (7.3.0),6092961,2022-12-11 18:45:38,1989 ms
3,keroru,Moréchond,PyPy3 (7.3.0),6109592,2022-12-11 18:15:09,1990 ms
4,r3yohei,焼きにゃまし隊,Rust (1.42.0),6032343,2022-12-11 18:08:34,1999 ms
5,keroru,Moréchond,PyPy3 (7.3.0),6110893,2022-12-11 18:08:00,1991 ms
6,fujikawahiroaki,三尺秋水,Crystal (0.33.0),5891552,2022-12-11 18:03:57,1991 ms
7,keroru,Moréchond,PyPy3 (7.3.0),5794910,2022-12-11 18:02:29,1973 ms
8,takekinmkk,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),5991316,2022-12-11 17:58:21,1915 ms
9,r3yohei,焼きにゃまし隊,Rust (1.42.0),6037006,2022-12-11 17:57:32,2000 ms
10,keroru,Moréchond,PyPy3 (7.3.0),6099667,2022-12-11 17:39:09,1989 ms
11,takekinmkk,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6031499,2022-12-11 17:36:46,1915 ms
12,keroru,Moréchond,PyPy3 (7.3.0),6087799,2022-12-11 17:26:57,1989 ms
13,meowmeowcats,焼きにゃまし隊,PyPy3 (7.3.0),3587094,2022-12-11 17:06:13,1995 ms
14,keroru,Moréchond,PyPy3 (7.3.0),6041117,2022-12-11 16:49:19,1994 ms
15,keroru,Moréchond,PyPy3 (7.3.0),6031211,2022-12-11 16:39:55,1996 ms
16,takekinmkk,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6036707,2022-12-11 16:36:30,1915 ms
17,fujikawahiroaki,三尺秋水,Crystal (0.33.0),5912645,2022-12-11 16:31:12,1989 ms
18,keroru,Moréchond,PyPy3 (7.3.0),6034053,2022-12-11 16:25:43,1996 ms
19,keroru,Moréchond,PyPy3 (7.3.0),6003609,2022-12-11 16:19:09,1997 ms
20,takekinmkk,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),5998749,2022-12-11 16:01:22,1915 ms
21,keroru,Moréchond,PyPy3 (7.3.0),6046046,2022-12-11 15:55:37,1992 ms
22,keroru,Moréchond,PyPy3 (7.3.0),6039513,2022-12-11 15:35:07,1991 ms
23,r3yohei,焼きにゃまし隊,Rust (1.42.0),6041602,2022-12-11 15:16:01,2000 ms
24,keroru,Moréchond,PyPy3 (7.3.0),6057834,2022-12-11 15:09:27,1991 ms
25,keroru,Moréchond,PyPy3 (7.3.0),6021137,2022-12-11 15:02:56,1999 ms
26,r3yohei,焼きにゃまし隊,Rust (1.42.0),6029628,2022-12-11 14:59:58,1999 ms
27,r3yohei,焼きにゃまし隊,Rust (1.42.0),6033060,2022-12-11 14:54:46,1999 ms
28,r3yohei,焼きにゃまし隊,Rust (1.42.0),6045383,2022-12-11 14:42:09,2000 ms
29,r3yohei,焼きにゃまし隊,Rust (1.42.0),6023614,2022-12-11 14:35:58,2000 ms
30,fujikawahiroaki,三尺秋水,Crystal (0.33.0),5877068,2022-12-11 14:30:59,1990 ms
31,r3yohei,焼きにゃまし隊,Rust (1.42.0),6025263,2022-12-11 14:27:37,1999 ms
32,r3yohei,焼きにゃまし隊,Rust (1.42.0),5988435,2022-12-11 14:12:39,1999 ms
33,r3yohei,焼きにゃまし隊,Rust (1.42.0),6034942,2022-12-11 13:44:29,1999 ms
34,r3yohei,焼きにゃまし隊,Rust (1.42.0),6022665,2022-12-11 13:37:32,1999 ms
35,keroru,Moréchond,PyPy3 (7.3.0),6042042,2022-12-11 13:33:46,1998 ms
36,r3yohei,焼きにゃまし隊,Rust (1.42.0),5995766,2022-12-11 12:48:02,1999 ms
37,r3yohei,焼きにゃまし隊,Rust (1.42.0),6009866,2022-12-11 12:41:35,2000 ms
38,keroru,Moréchond,PyPy3 (7.3.0),6042959,2022-12-11 12:05:02,1995 ms
39,bio4eta,ひよこ,Rust (1.42.0),5824890,2022-12-11 11:49:58,1986 ms
40,rinrion,三尺秋水,C++ (GCC 9.2.1),4717214,2022-12-11 11:01:08,1992 ms
41,keroru,Moréchond,PyPy3 (7.3.0),6061731,2022-12-11 10:11:04,1950 ms
42,r3yohei,焼きにゃまし隊,Rust (1.42.0),5988327,2022-12-11 09:37:02,1998 ms
43,r3yohei,焼きにゃまし隊,Rust (1.42.0),6036748,2022-12-11 09:31:49,1999 ms
44,r3yohei,焼きにゃまし隊,Rust (1.42.0),6031436,2022-12-11 04:05:44,1999 ms
45,r3yohei,焼きにゃまし隊,Rust (1.42.0),6029322,2022-12-11 03:52:53,2000 ms
46,r3yohei,焼きにゃまし隊,Rust (1.42.0),6028503,2022-12-11 03:47:44,1997 ms
47,tardigrade,俺はタスマニア！お前は何マニア？,C++ (GCC 9.2.1),6149264,2022-12-11 03:30:03,1988 ms
48,r3yohei,焼きにゃまし隊,Rust (1.42.0),6022815,2022-12-11 03:14:04,1994 ms
